Cheng Jun Kee, Research Assistant Professor, Grubbs Institute
WANG Ququan, Professor, Physics
WANG Rong, Associate Professor, Mathematics
WANG Rui, Associate Professor, Electrical and Electronic Engineering
WANG Shanmin, Assistant Professor, Physics
WANG Shuai, Associate Professor, Mechanical and Energy Engineering
WANG Susheng, the member of the President__ Office, Director of Planning and Development
WANG Taihong, Chair Professor, Electrical and Electronic Engineering
WANG Wenjin, Associate Professor, Biomedical Engineering
WANG Wu, Research Assistant Professor, Physics
WANG Xiaofei, Research Assistant Professor, Academy for Advanced Interdisciplinary Sciences
WANG Xiaokui, Professor, Social Science Center
WANG Xiaoming, Department Chair, Mathematics
WANG Xiaoxiao, Research Assistant Professor, Biology
WANG Xin, Research Assistant Professor, Academy for Advanced Interdisciplinary Sciences
WANG Xinjie, Associate Professor, Department of Finance
WANG Xuejing, Research Associate Professor, Environmental Science and Engineering
WANG Yang, Teaching Associate Professor, Environmental Science and Engineering
WANG Yang Gang, Associate Professor, Chemistry
Wang Yijin, Associate Professor, School of Medicine
Wang Yong-Bin, Research Associate Professor, Grubbs Institute
WANG Yukun, Professor, School of Medicine
WANG Yunpeng, Research Associate, Mechanics and Aerospace Engineering
WANG Yuze, Assistant Professor, Ocean Science and Engineering
WANG Zheng, Professor, Mechanical and Energy Engineering
WANG Zhenkun, Assistant Professor, School of System Design and Intelligent Manufacturing
WANG Zhongying, Associate Professor, Environmental Science and Engineering
WANG Zhuo, Research Assistant Professor, School of Medicine
Wang Yuan, Associate professor with tenure, Department of Finance
Wei QiHuo, ___, Mechanical and Energy Engineering
WEI Weicheng, Lecturer of PE, Sports Center
WEI Yan, Lecturer, Mechanical and Energy Engineering
WEI Zhenhua, Assistant Professor, Ocean Science and Engineering
WEI Zhiyi, Associate Professor, Biology
WEI Zuojun, Research Associate, Mechanics and Aerospace Engineering
WEI Xuetao, Associate Professor, Computer Science and Engineering
WEN Jialin, Research Assistant Professor, Academy for Advanced Interdisciplinary Sciences
WEN Jiaqiang, Assistant Professor, Mathematics
WEN Ruitao," The selector of ""Peacock Project"" of Shenzhen(Class B)", Materials Science and Engineering
WEN Ying, Associate Professor, Art Center
WONG Keith MC, Associate Professor, Chemistry
WU Changfeng, Deputy Department Head, Biomedical Engineering
WU Changning, Research Professor, Academy for Advanced Interdisciplinary Sciences
WU Chunhui, Research Assistant Professor, Academy for Advanced Interdisciplinary Sciences
WU Decheng, Chair professor, Biomedical Engineering
WU Di, Professor of Engineering Practice, School of System Design and Intelligent Manufacturing
WU Jianping, Research Associate Professor, Academy for Advanced Interdisciplinary Sciences
WU Jiayu, Research Assistant Professor, Ocean Science and Engineering
WU Jiazhen, Research Associate Scientist, Materials Science and Engineering
WU Jingshen, Dean of School of System Design and Intelligent Manufacturing, School of System Design and Intelligent Manufacturing
WU Jitao, Visiting Professor, Mathematics
WU Kailiang, Associate Professor, Mathematics
WU Lei, Associate Professor, Mechanics and Aerospace Engineering
WU Liusuo, Research Scientist, Physics
WU Sudong, Research Associate Scientist, Academy for Advanced Interdisciplinary Sciences
WU Yan, Director of the Science and Human Imagination Research Center, Centre for Humanities
WU Yongbo,讲席教授, Mechanical and Energy Engineering
WU Yongliang, Research Associate Professor, Academy for Advanced Interdisciplinary Sciences
WU Zhe,助理教授, Biology
Yucheng Wang, Associate Researcher, Institute for Quanfum Science and Engineering
Zewei WANG, Research Assistant Professor, Earth and Space Sciences
Zhigang Wu, Associate Researcher, Institute for Quanfum Science and Engineering
Zhongkai Wang, Research Assistant Professor, Institute for Quanfum Science and Engineering
Zilong Wang, Assistant Professor, Department of Medical Neuroscience
Jiayu WAN, Assistant Professor, Mechanical and Energy Engineering
万敏平, Deputy Head (Research), Mechanics and Aerospace Engineering
Bo XIAO, Professor, Biology
HaiPing Xia, Executive Dean of Shenzhen Grubbs Institute, Grubbs Institute
Haitan Xu, Associate Professor, Institute for Quanfum Science and Engineering
Mingzhao Xing, Thyroid Association's Paul Starr Award, School of Medicine
Siqun Xu, English Instructor, Center for Language Education
Siyuan Xia, Assistant Professor, Department of Human Cell Biology and Genetics
Tao Xin, Associate Researcher, Institute for Quanfum Science and Engineering
XI Lei, Deputy Department Head, Biomedical Engineering
XIA Keqing, Member, Chinese Academy of Sciences (CAS)
XIA wei, Research Assistant Professor, Academy for Advanced Interdisciplinary Sciences
XIA Yu, Assistant Professor, Environmental Science and Engineering
XIAN Tao, Research Assistant Professor, Mechanics and Aerospace Engineering
XIANG Shaohua, Research Assistant Professor, Academy for Advanced Interdisciplinary Sciences
XIANG Xiaodong, Chair professor, Materials Science and Engineering
Xiangyou Xing, Associate Professor, Grubbs Institute
XIAO Guozhi, Recipient, Shenzhen Scholar Program
XIAO Kai, Assistant Professor, Biomedical Engineering
XIAO Kai, Research Assistant Professor, Environmental Science and Engineering
Xiao Xiao, Research Assistant Professor, Electrical and Electronic Engineering
XIAO Yinglin, Research Assistant Professor, Academy for Advanced Interdisciplinary Sciences
XIE Lin, Research Associate Professor, Physics
XIE Xiaojiang, Associate Professor, Chemistry
XIE Yucong, Associate Professor, Materials Characterization and Preparation Center
XIONG Jie, Chair Professor, Mathematics
XIONG Yi, Assistant Professor, School of System Design and Intelligent Manufacturing
XU Baomin," The selector of ""Peacock Project"" of Shenzhen (Class A)", Materials Science and Engineering
XU Bing, Research Assistant Professor, Electrical and Electronic Engineering
XU Chen, Assistant Professor, Chemistry
XU Cong, Visiting Assistant Professor _, Department of Statistics and Data Science
XU Hongli, Research Assistant Professor, School of Innovation and Entrepreneurship
XU Hu, Professor, Physics
XU Jiaju, Research Assistant Professor, Chemistry
XU Jiankuan, Research Assistant Professor, Earth and Space Sciences
XU Jincheng, Research Assistant Professor, Earth and Space Sciences
XU Jing, Professor, Chemistry
XU Jingping, Taishan scholar, Ocean Science and Engineering
XU Minghua, Professor, Chemistry
XU Peng, Research Assistant Professor, Environmental Science and Engineering
XU Qiang, Member of The Engineering Academy of Japan, Member of Indian National Science Academy
XU Shaolin, Assistant Professor, Mechanical and Energy Engineering
Xu Yang, Assistant Professor, School of Medicine
XU Zedong, Research Assistant Professor, Physics
XU Zhenghe, Foreign Academician at the Chinese Academy of Engineering (CAE), Fellow of Royal Society of Canada
XU Zhifang, Associate Professor, Physics
XU ZongXiang, Associate Professor, Chemistry
Xu Shiqing, Assistant Professor, Earth and Space Sciences
XUE Qikun, Member, Chinese Academy of Sciences (CAS)
XUE Yahui, Assistant professor, Mechanics and Aerospace Engineering
Yuan Xu, Assistant Researcher, Institute for Quanfum Science and Engineering
Bowen Yang, Assistant Professor, Department of Finance
Changsheng You, Assistant Professor, Electrical and Electronic Engineering
Chunfu Yang, Assistant Professor, School of Public Health and Emergency Management
Fei Yan, Associate Research, Institute for Quanfum Science and Engineering
Huaiyu Ye, Associate Professor, School of Microelectronics
Huapeng Yu, Assistant Professor, Biology
Kaige Yan, Assistant Professor, Biology
Lingling YE, Associate Professor, Earth and Space Sciences
Ming Yu, Fellow, Canadian Academy of Engineering
QIN Yin, Research Associate Professor, Academy for Advanced Interdisciplinary Sciences
Renhong Yan, Assistant Professor, Department of Biochemistry
Shengjun Yang, Associate Researcher, Institute for Quanfum Science and Engineering
Shi Yu, Associate Researcher, Institute for Quanfum Science and Engineering
Tongxing Yan, Assistant Researcher, Institute for Quanfum Science and Engineering
Weijie Yuan, Assistant Professor, Electrical and Electronic Engineering
XiangLong Yu, Research Assistant Professor, Institute for Quanfum Science and Engineering
YAN Feng, Research Associate Professor, Environmental Science and Engineering
YAN Ming, Research Scientist, Materials Science and Engineering
YAN Shuo, Assistant Professor, Department of Finance
YAN Xiaozhi, Research Assistant Professor, Academy for Advanced Interdisciplinary Sciences
YANG Bing, Associate Professor, Physics
YANG Canhui, Research Associate Scientist, Mechanics and Aerospace Engineering
YANG Dikun, Assistant Professor, Earth and Space Sciences
YANG Dong, Assistant professor, Mechanics and Aerospace Engineering
Yang Feng, Assistant Professor, Chemistry
YANG Guo, Teaching Associate Professor, Centre for Humanities
YANG Hanxu, Lecturer, Political Education and Research Center
Yang He, Distinguished Professor, Centre for Humanities
YANG Hui, Research Associate Professor, Earth and Space Sciences
YANG Jia, Sports field and equipment manager, Sports Center
YANG Jian, Associate Professor, Earth and Space Sciences
YANG Jiang, Associate Professor, Mathematics
YANG Junlong, Research Associate Scientist, Materials Science and Engineering
YANG Li, Lecturer, Centre for Humanities
YANG Liang, 2007 American Society of Microbiology Conference Student Travel Grant USA 2011 Alexander von Humboldt Research Fellowship, Germany 2011 FEMS Congress Grant for Young Scientist 
YANG Lili,教授, Department of Statistics and Data Science
YANG Liupan, Research Assistant Professor, Academy for Advanced Interdisciplinary Sciences
Yang Shaoman, Lecturer, Political Education and Research Center
YANG Shuanghua, Chair Professor, Computer Science and Engineering
Yang Tian Gang, Associate Professor, Institute for Quanfum Science and Engineering
YANG Ting, Associate Professor, Earth and Space Sciences
YANG Ting, Pujiang Talent, Ocean Science and Engineering
YANG Xin, The State Council Special Allowance Expert, Environmental Science and Engineering
YANG Xueming, Chinese Academy of Sciences Member, Chemistry
YANG Xuning, Lecturer, Department of Finance
YANG Yan, Instructor, Mathematics
YANG Yan, Research Assistant Professor, Academy for Advanced Interdisciplinary Sciences
YANG Yang, Research Associate Professor, Mechanics and Aerospace Engineering
YANG Yannian, Research Assistant Professor, Mechanics and Aerospace Engineering
YANG Yi,Professor（Adjunct Faculty）, Computer Science and Engineering
YANG Yong, Research Associate Professor, College of Engineering
YANG Zaiyue, Deputy Head of Department (Teaching), Mechanical and Energy Engineering
YANG Zhaojun, Recipient, Shenzhen Scholar Program
YANG Zhentao, Research Assistant Professor, Earth and Space Sciences
YAO Jianquan, Visiting Distinguished Professor (Long-Term), Electrical and Electronic Engineering
YAO Jing, Associate Professor, Mathematics
YAO Mingxi, Assistant Professor, Biomedical Engineering
YAO Qiushi, Research Assistant Professor, Physics
YAO Weiqi, Assistant Professor, Ocean Science and Engineering
YAO Xin, Department Head, Computer Science and Engineering
YE Bin, Assistant Professor, Environmental Science and Engineering
YE Caichao, Research Assistant Professor, Academy for Advanced Interdisciplinary Sciences
YE Fei, Vice-dean,Teaching Affairs Office
YE Fei, Professor, Materials Science and Engineering
YE Jianhuai, Assistant Professor, College of Engineering
Ye Lin, Fellow of Australian Academy of Technological Science and Engineering (ATSE), School of System Design and Intelligent Manufacturing
YE Liu, Research Assistant Professor, Academy for Advanced Interdisciplinary Sciences
YE Liying, Research Assistant Professor, College of Business
YE Mao, Research Assistant Professor, Physics
Ye Maoliang, Associate Professor, Division of Information Systems & Management Engineering
YE Qing, Associate Professor, Chemistry
YE Tao, Professor, Electrical and Electronic Engineering
Ye Shengyi, Professor, Earth and Space Sciences
YI Jun,研究助理教授, Mechanical and Energy Engineering
YI Shuping, Research Professor, Environmental Science and Engineering
YIN Xiaoguang, Research Assistant Professor, Environmental Science and Engineering
Yongyang Yu, English Instructor, Center for Language Education
YU Binbin, Research Assistant Professor, Academy for Advanced Interdisciplinary Sciences
YU Chunquan, Associate Professor, Earth and Space Sciences
YU Cong, Associate Professor, Biology
YU Dapeng, Chinese Academy of Sciences Member, Institute for Quanfum Science and Engineering
YU Hao, Deputy Dean, School of Microelectronics
YU Hongyu, The Institute of Engineering and Technology Fellow, School of Microelectronics
YU Jianqiao, Assistant Professor, Computer Science and Engineering
Yu Peiyuan, Assistant Professor, Chemistry
YU Peng, Deputy Head (Education), Mechanics and Aerospace Engineering
YU Peng, Research Scientist, Materials Science and Engineering
YU Tongxi, Visiting Professor, Mechanics and Aerospace Engineering
YU Xiping, Chair Professor, Ocean Science and Engineering
YU Yajun, Associate Professor, Electrical and Electronic Engineering
YU Yang, Research Assistant Professor, Academy for Advanced Interdisciplinary Sciences
YU Yang, Research Assistant Professor, Chemistry
Yu Yanhao," The selector of ""Peacock Project"" of Shenzhen(Class B)", Materials Science and Engineering
Yu Yong, Research Assistant Professor, Ocean Science and Engineering
YU Shiqi, Associate Professor, Computer Science and Engineering
YUAN Bo, Assistant Professor, Computer Science and Engineering
YUAN Changgeng, Assistant Professor, Social Science Center
Yuan Haijun, Professor, Political Education and Research Center
YUAN Hongyan, Associate Professor, Mechanics and Aerospace Engineering
Yukun Yang, Assistant Professor, Division of Information Systems & Management Engineering
Baotong Zhang, Assistant Professor, Department of Human Cell Biology and Genetics
Bin Zhu, , School of Public Health and Emergency Management
CHEANG U Kei, Assistant Professor, Mechanical and Energy Engineering
CHOU Yu-Min, Assistant Professor, Ocean Science and Engineering
Feichi ZHOU, Assistant Professor, School of Microelectronics
Fucai ZHANG, Associate Professor, Electrical and Electronic Engineering
Fuxing Zeng, Assistant Professor, Biology
Guobiao Zhang, Research Professor, School of Microelectronics
Huawei Zhang, Research Assistant Professor, College of Engineering
Junhua Zhang, Assitant Researcher, Institute for Quanfum Science and Engineering
Li Zhang, Assistant Professor, Biology
Manjin Zhong, Associate Researcher, Institute for Quanfum Science and Engineering
Meizhen Zheng, Assistant Professor, Biology
Pan Zheng, Assistant Researcher, Institute for Quanfum Science and Engineering
QIANCHENG Zhao, Assistant Professor, School of Microelectronics
Wen Zhou, Assistant Professor, Biology
Wenjing ZHAO, , School of Public Health and Emergency Management
Xinting Zhang, English Instructor, Center for Language Education
Yan ZHAO, Assistant Professor, Biology
Yinqian ZHANG, AMiner Most Influential Scholar Honorable Mentions (2020); Honorable Mentions of IEEE MICRO Top Picks (2019); Best of CAL paper (2019); Rising Star Award, Association of Chinese Scholars in Computing (2019); Department of Computer Science and Engineering Outstanding Teaching Award (2019); College of Engineering Lumley Research Award (2019); AMiner Most Influential Scholar Honorable Mentions (2018); National Science Foundation CAREER Award (2018)
Youpeng Zhong, Associate researcher, Institute for Quanfum Science and Engineering
Yu-Feng Zhang, Research Assistant Professor, Grubbs Institute
Zeng Chen, Research Assistant Professor, Department of Pharmacology
ZENG Guosong, Assistant Professor, Mechanical and Energy Engineering
ZENG Lin, Associate professor, Mechanical and Energy Engineering
ZENG Pingping, Tenure Track Assistant Professor, Mathematics
ZENG Zhenzhong, Associate Professor, Environmental Science and Engineering
ZENG Zhirui, Associate Professor, Ocean Science and Engineering
ZHAI Jingying, Research Assistant Professor, Academy for Advanced Interdisciplinary Sciences
ZHAI Jixian, Associate Professor, Biology
ZHAN Chenchang, Associate Professor, School of Microelectronics
ZHAN Peng, Assistant Professor, Ocean Science and Engineering
ZHANG Bi, Associate Dean for Academic Affairs, Mechanical and Energy Engineering
ZHANG Bintian, Assistant Professor, Environmental Science and Engineering
ZHANG Bo, Associate Professor, Biomedical Engineering
Zhang Chen, Research Assistant Professor, Ocean Science and Engineering
ZHANG Chong, Research Assistant Professor, Biomedical Engineering
ZHANG Chuanlun, Chair Professor, Ocean Science and Engineering
ZHANG Dongxiao, Member of the National Academy of Engineering (USA), Environmental Science and Engineering
ZHANG Hao, Research Assistant Professor, College of Engineering
ZHANG Haofan, Research Associate Professor, School of Innovation and Entrepreneurship
ZHANG Hong, Fellow, Canadian Academy of Engineering
ZHANG Hongmin, Associate Professor, Biology
ZHANG Jian,教授, School of Medicine
Zhang Jianchao, Research Assistant Professor, Department of Biochemistry
Zhang Jianfeng, Chair Professor, Earth and Space Sciences
ZHANG Jianmin, Professor of Engineering Practice, School of System Design and Intelligent Manufacturing
ZHANG Jianming, Research Assistant Professor, Academy for Advanced Interdisciplinary Sciences
ZHANG Jin, Associate Professor, Computer Science and Engineering
ZHANG Jin, Tenure Track Assistant Professor, Mathematics
ZHANG Jinghong, Associate Professor, Social Science Center
ZHANG kuo, , School of Medicine
ZHANG Liangchi, Australian Academy of Technological Science and Engineering (FTSE), Mechanics and Aerospace Engineering
ZHANG Liyuan, Professor, Physics
ZHANG Lu, Assistant Professor, Biomedical Engineering
Zhang Mingjie, Chair Professor, School of Life Sciences
ZHANG Mingming, Director of NeuroRehab Robotics Lab, College of Engineering
ZHANG Qingfeng, Associate professor, Electrical and Electronic Engineering
ZHANG Shoumin, Professor, Political Education and Research Center
ZHANG Tao, Professor, Political Education and Research Center
ZHANG Tongda,研究助理教授, Mechanical and Energy Engineering
ZHANG Wei, Deputy Head of Department, Earth and Space Sciences
Zhang Wei, Research Associate, School of Medicine
ZHANG Wei, Professor, Mechanical and Energy Engineering
ZHANG Wenlong, Assistant Professor, Mathematics
ZHANG Wenqing, National Natural Science Foundation Outstanding Youth Fund winner/Fellow of the American Physical Society, Materials Science and Engineering
ZHANG Wenyong, Associate dean of teaching, School of Medicine
ZHANG xiaozhe, Research associate, Department of Medical Neuroscience
ZHANG Xin, Assistant professor, Mechanics and Aerospace Engineering
ZHANG Xinhai, Shenzhen Pengcheng Scholar, Electrical and Electronic Engineering
ZHANG Xumu, Chair Professor, Chemistry
Zhang Yingdan, Research Assistant Professor, School of Medicine
ZHANG Youkuan, American Geological Society Fellow, Environmental Science and Engineering
ZHANG Yuanzhu, Associate Professor, Chemistry
ZHANG Yuqun, Assistant Professor, Computer Science and Engineering
ZHANG Zhen, Associate Professor, Mathematics
ZHANG Zheng, Adjunct Professor, School of Medicine
ZHANG Zhenguo, Associate Professor, Earth and Space Sciences
ZHANG Zhiqian, Research Assistant Professor, School of Medicine
ZHANG Zuotai, Director, Technology Transfer Center
ZHANG Fengwei, Associate Professor, Computer Science and Engineering
ZHANG Jianguo, Professor, Computer Science and Engineering
ZHANG Yu, Associate Professor, Computer Science and Engineering
ZHAO Baisong, Research Professor, School of Innovation and Entrepreneurship
ZHAO Bin, Assistant Professor, Chemistry
ZHAO Cong, Research Assistant Professor, School of Microelectronics
ZHAO Fei, Lecturer of PE, Sports Center
ZHAO Fu, Research Associate Professor, Academy for Advanced Interdisciplinary Sciences
ZHAO Jianhua, Deputy Director, Research Center for Higher Education
ZHAO Junliang, Research Assistant Professor, Environmental Science and Engineering
ZHAO Tianshou, Director of the Energy Institute for Carbon Neutrality;, Mechanical and Energy Engineering
ZHAO Xinyan, Research Assistant Professor, Academy for Advanced Interdisciplinary Sciences
ZHAO Yipin, Lecturer of PE, Sports Center
ZHAO Yonghua, Assistant Professor, Mechanical and Energy Engineering
ZHAO Yue, Associate Professor, Physics
ZHAO Yusheng, Chair Professor, Physics
ZHENG Chunmiao, Fellow, American Geophysical Union
ZHENG Feng, Associate Professor, Computer Science and Engineering
ZHENG Fengfeng, Research Assistant Professor, Ocean Science and Engineering
ZHENG Guomao, Assistant Professor, Environmental Science and Engineering
ZHENG Jiahao, Research Assistant Professor, Earth and Space Sciences
ZHENG Yan, Associate Director, SUSTech Office of Research
ZHENG Yi, Associate Dean, Environmental Science and Engineering
ZHENG Zhiping, Department Chair, Chemistry
Zhensheng Zhang, Associate Researcher, Institute for Quanfum Science and Engineering
Zhong Jinhui, Research Associate Scientist, Materials Science and Engineering
ZHONG Yi, Research Assistant Professor, Ocean Science and Engineering
ZHOU Bo, Associate Professor, Mechanics and Aerospace Engineering
Zhou Ding, Assistant Professor, School of System Design and Intelligent Manufacturing
ZHOU Hao, Dean of College of Business, College of Business
ZHOU Limin, Associate Dean of School of System Design and Intelligent Manufacturing, School of System Design and Intelligent Manufacturing
Zhou Mingcong, Associate Professor, Art Center
ZHOU Ti, Assistant Professor, Department of Finance
ZHOU Tingyao, Research Assistant Professor, College of Engineering
Zhou Xiumei, Lecturer, Centre for Humanities
ZHOU Youping, Associate Professor, Ocean Science and Engineering
ZHOU YouYun, Associate Professor, Chemistry
ZHOU Zhiyuan, Research Assistant Professor, Ocean Science and Engineering
ZHU Danling, , Biology
ZHU Jinlong, Research Scientist, Physics
ZHU Lei, Assistant Professor, Environmental Science and Engineering
ZHU Qiang, Chair Professor, Mechanical and Energy Engineering
ZHU Yifei, Tenure-track Assistant Professor, Mathematics
ZHU Yuan, Research Professor, School of Microelectronics
ZHU Yuanmin, Research Assistant Professor, Academy for Advanced Interdisciplinary Sciences
ZHUANG Xiaoru, Research Assistant Professor, Mechanics and Aerospace Engineering
ZOU Guang, Assistant Professor, Ocean Science and Engineering
ZU Jiahe, Professor, Political Education and Research Center